type,country,id,neighbor_count
company,Nalakond,Spanish Shrimp  Carriers,84
organization,Unknown,185040354,42
company,Rio Isla,Faroe Islands Shrimp Shark,164
organization,Unknown,341411,192
organization,Unknown,8561,1
organization,Unknown,128692,13
organization,Unknown,967900443,14
organization,Unknown,4,31
organization,Unknown,196159,23
organization,Unknown,755,11
organization,Unknown,290834957,34
organization,Unknown,526269,13
organization,Unknown,7,7
organization,Unknown,35,10
organization,Unknown,55,7
organization,Unknown,955425,2
organization,Unknown,8701038,3
organization,Unknown,9067,26
organization,Unknown,750975,29
organization,Unknown,3404599,15
organization,Unknown,3506021,54
organization,Unknown,95,27
organization,Unknown,47679,48
organization,Unknown,425887173,11
organization,Unknown,86597,7
organization,Unknown,69150209,20
organization,Unknown,44956,5
organization,Unknown,7298083,37
organization,Unknown,2262,55
organization,Unknown,58,8
Uncategorized,Unknown,Armed Robberyâ,6
organization,Unknown,76,5
organization,Unknown,6731,51
organization,Unknown,665,39
organization,Unknown,89772543,7
organization,Unknown,860600018,26
organization,Unknown,1560,13
Uncategorized,Unknown,Sept,36
organization,Unknown,68703341,2
organization,Unknown,80191,8
organization,Unknown,23777,10
organization,Unknown,426469,5
organization,Unknown,23,39
company,Country_628643,png xi  Line,249
organization,Unknown,15910405,9
organization,Unknown,733,7
organization,Unknown,277983365,17
company,Rio Isla,Playa del Cielo Kga,138
organization,Unknown,486,16
Uncategorized,Unknown,98,7
organization,Unknown,49,32
organization,Unknown,9488645,25
organization,Unknown,90562,8
organization,Unknown,86590543,6
company,Country_271835,Playa de la Luna Ltd. Corporation,7
organization,Unknown,672,16
organization,Unknown,46510923,8
company,Vesperlandia,Mar del Oeste Pic,225
organization,Unknown,7505050,27
organization,Unknown,8787,17
organization,Unknown,98332,12
organization,Unknown,2243528,6
organization,Unknown,262157542,19
organization,Unknown,826273,6
Uncategorized,Unknown,âartisanalâ,29
Uncategorized,Unknown,âsubsistenceâ,28
organization,Unknown,553309,21
Uncategorized,Unknown,EBSCOhostâsearched âoctopus,27
Uncategorized,Unknown,AND fisheryâ,29
organization,Unknown,515270,21
Uncategorized,Unknown,artisanalâ,29
Uncategorized,Unknown,âoctopusâ,28
Uncategorized,Unknown,âcephalopodâ,28
Uncategorized,Unknown,cyaneaâ,28
Uncategorized,Unknown,mayaâ,28
Uncategorized,Unknown,âpolvoâ,27
Uncategorized,Unknown,âlivelihoodâ,27
Uncategorized,Unknown,folkâ,27
Uncategorized,Unknown,âwomenâ,27
Uncategorized,Unknown,âfisherâ,28
Uncategorized,Unknown,managementâ,27
Uncategorized,Unknown,âo,26
Uncategorized,Unknown,âpoulpeâ,25
Uncategorized,Unknown,scaleâ,26
organization,Unknown,5441,13
organization,Unknown,199442,29
Uncategorized,Unknown,europeansting,2
company,Country_271835,Jammu & Kashmir Ltd Family,3
organization,Unknown,522017227,3
company,Country_271835,Delhi ers AS Holdings,17
organization,Unknown,372016989,8
organization,Unknown,2421,3
organization,Unknown,7413,2
organization,Unknown,937182447,2
organization,Unknown,48,15
organization,Unknown,79538,12
organization,Unknown,27641046,2
organization,Unknown,84,6
organization,Unknown,555217629,45
organization,Unknown,33681303,9
organization,Unknown,138782226,25
Uncategorized,Unknown,ââ,23
organization,Unknown,979893388,177
Uncategorized,Unknown,GalÃ,2
organization,Unknown,2983,4
organization,Unknown,92,4
organization,Unknown,71317,5
organization,Unknown,6393,4
organization,Unknown,119411,15
organization,Unknown,1360,13
organization,Unknown,830155,2
Uncategorized,Unknown,abc12,2
organization,Unknown,767,13
organization,Unknown,1012,2
organization,Unknown,54217974,17
organization,Unknown,38,20
organization,Unknown,71,6
company,Country_271835,OceanFront Foods Co Beach,3
organization,Unknown,64365043,2
organization,Unknown,42,14
organization,Unknown,6780,25
organization,Unknown,122245,12
organization,Unknown,74211169,1
organization,Unknown,160,90
organization,Unknown,5235138,2
organization,Unknown,5680682,14
Uncategorized,Unknown,Pacific Island States United Statesâ,4
Uncategorized,Unknown,territory American Samoa,4
organization,Unknown,7892,4
organization,Unknown,89526932,2
organization,Unknown,903311212,234
organization,Unknown,700,12
organization,Unknown,941899076,18
organization,Unknown,520,10
organization,Unknown,85,12
organization,Unknown,9636,6
organization,Unknown,2466,4
organization,Unknown,99661834,4
organization,Unknown,682313,4
Uncategorized,Unknown,nationalfisherman,2
organization,Unknown,1576352,8
organization,Unknown,94361818,6
organization,Unknown,3394552,2
organization,Unknown,120,3
organization,Unknown,369,9
organization,Unknown,576618,5
company,Country_271835,Benton Ltd. Liability Co,39
organization,Unknown,542341,14
organization,Unknown,8876768,4
organization,Unknown,7125,3
organization,Unknown,2357762,4
organization,Unknown,2793,2
organization,Unknown,8325,3
organization,Unknown,299,8
organization,Unknown,7260903,1
organization,Unknown,3896,20
organization,Unknown,60017,4
company,Country_271835,su y Worldwide Shark,1
organization,Unknown,16306,5
Uncategorized,Unknown,âFrontlineâ,3
organization,Unknown,59022,2
organization,Unknown,1039,10
organization,Unknown,54055,3
organization,Unknown,43223,4
organization,Unknown,4356,17
organization,Unknown,6070651,13
organization,Unknown,3129,11
Uncategorized,Unknown,Feb,13
organization,Unknown,773,3
Uncategorized,Unknown,wgbh,3
Uncategorized,Unknown,âenticedâ,5
organization,Unknown,8814,15
organization,Unknown,25851337,11
organization,Unknown,36506,7
organization,Unknown,90831,3
organization,Unknown,49525439,2
organization,Unknown,46319064,25
organization,Unknown,719,7
company,Country_271835,Sudd Swamp  Wave AS Freight ,5
organization,Unknown,74026296,3
organization,Unknown,59662085,7
organization,Unknown,68273,10
organization,Unknown,940161722,12
organization,Unknown,567857349,3
organization,Unknown,507470,4
organization,Unknown,98,7
organization,Unknown,8127,4
organization,Unknown,18668050,4
organization,Unknown,39033859,4
organization,Unknown,43454,2
organization,Unknown,359755772,3
organization,Unknown,7810241,1
organization,Unknown,34487,2
organization,Unknown,83951569,3
organization,Unknown,19285,14
organization,Unknown,135338,7
Uncategorized,Unknown,âsleepy,4
organization,Unknown,313441257,2
organization,Unknown,805275,6
organization,Unknown,812137,2
organization,Unknown,613556,1
organization,Unknown,1303,9
organization,Unknown,1263250,2
Uncategorized,Unknown,2037/09,2
Uncategorized,Unknown,Ancla Azul Company Solutions,21
Uncategorized,Unknown,SeaSpray Wave SRL Solutions,233
Uncategorized,Unknown,Ocean Fisheries Llc,241
Uncategorized,Unknown,Tamil Nadu S.p.A.,19
Uncategorized,Unknown,Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,12
Uncategorized,Unknown,Sonia Fisheries Pvt,97
Uncategorized,Unknown,DOFâs,23
Uncategorized,Unknown,Irish Sea Seaside GmbH & Co. KG Distribution,27
Uncategorized,Unknown,Playa de la Felicidad NV,6
Uncategorized,Unknown,W Appliance,7
Uncategorized,Unknown,American,13
Uncategorized,Unknown,Mar de la Vida OJSC,15
Uncategorized,Unknown,Surf and Sand Ltd. Liability Co,5
Uncategorized,Unknown,West Bengal S.A. de C.V.,6
Uncategorized,Unknown,Caribbean,20
Uncategorized,Unknown,XUAR,10
Uncategorized,Unknown,Seabreeze Foods Ltd. Corporation United,15
Uncategorized,Unknown,Kilimanjaro fishery Ltd. Liability Co Transport,4
Uncategorized,Unknown,Lake Malawi SE Freight ,18
Uncategorized,Unknown,Haryana s Co Transit,7
Uncategorized,Unknown,Blue Venturew,18
Uncategorized,Unknown,Scottish Trout Limited Liability Company Transit,2
Uncategorized,Unknown,Forwading S.A. de C.V.,35
Uncategorized,Unknown,Puerta,2
Uncategorized,Unknown,Seaside Sojourns A/S Shipping,2
Uncategorized,Unknown,Metro Marinen,2
Uncategorized,Unknown,The Salty Dog CJSC,6
Uncategorized,Unknown,Comei&Co,3
Uncategorized,Unknown,Sp,13
Uncategorized,Unknown,MV,2
Uncategorized,Unknown,Sikkim S.A. de C.V.,2
Uncategorized,Unknown,Greek Sea Bream Limited Liability Company Transit,2
