type,country,id
company,Nalakond,Spanish Shrimp  Carriers
organization,Unknown,185040354
company,Rio Isla,Faroe Islands Shrimp Shark
organization,Unknown,506
organization,Unknown,4937447
organization,Unknown,4
organization,Unknown,860067396
organization,Unknown,664738735
location,Unknown,77b46bc7-7e31-41a0-973c-e633011d21b0
organization,Unknown,7
organization,Unknown,7
organization,Unknown,35
political_organization,Unknown,6406040
person,Country_271835,Jamie Knox
organization,Unknown,3506021
political_organization,Unknown,348079
political_organization,Unknown,78
organization,Unknown,300668979
organization,Unknown,2
organization,Unknown,5
location,Unknown,0715f2ea-3d11-4eaa-a0c4-fb3290896531
organization,Unknown,7298083
organization,Unknown,21
organization,Unknown,6
person,Country_271835,Alexander Buchanan
person,Oceanus,Maria Mitchell
organization,Unknown,9
person,Oceanus,Amanda Mckenzie
organization,Unknown,8698
person,Country_271835,Claire Russell
organization,Unknown,964
organization,Unknown,93873119
person,Country_271835,Jeremy Cordova
location,Unknown,602ea158-0519-47fc-badc-787721580418
organization,Unknown,551
organization,Unknown,380
location,Unknown,f20779bf-63b5-4ea4-bb5f-944bb9449bce
organization,Unknown,349
organization,Unknown,84616
location,Unknown,ee05a28e-82ba-4f1d-a60f-68797a422ada
organization,Unknown,83
Uncategorized,Unknown,âunregulatedâ
location,Unknown,3b728c8f-1eaa-4f16-8c63-d3bcffd437bb
organization,Unknown,2989
organization,Unknown,967
location,Unknown,df42b319-be6a-4a2e-b11d-c4da7ecfc01c
organization,Unknown,185106
organization,Unknown,26
organization,Unknown,860600018
organization,Unknown,435054320
vessel,Unknown,Cutter
Uncategorized,Unknown,Sept
person,Nalakond,John Gonzalez
organization,Unknown,9203
organization,Unknown,3878194
person,Country_271835,Amy Kent
Uncategorized,Unknown,Conventionâ
vessel,Unknown,water fishing
organization,Unknown,760079
organization,Unknown,3009706
location,Unknown,0f5fd4f9-1683-464e-9459-a4488de5064b
organization,Unknown,449308
organization,Unknown,200640636
person,Country_271835,Debbie Daniel
company,Country_628643,png xi  Line
organization,Unknown,7361
organization,Unknown,5848
organization,Unknown,235866056
location,Unknown,d5b94ebc-e03a-438e-872b-a15db349a748
person,Country_271835,Ashley Wiggins
organization,Unknown,737205
person,Country_271835,Clayton Rodgers
person,Country_271835,Randy Collins
person,Country_271835,Brandon Berger
organization,Unknown,4783
location,Unknown,e2816018-e01c-4eac-8dc5-e84aebc22cff
person,Country_271835,Vanessa Avila
organization,Unknown,529
organization,Unknown,47924922
political_organization,Unknown,12845006
organization,Unknown,9488645
person,Merigrad,Lauren Moore
Uncategorized,Unknown,âlocalâ
Uncategorized,Unknown,Leominster Provincetownâ
location,Unknown,371bf15a-3000-499a-88e4-cc096b028ec7
political_organization,Unknown,913428
person,Country_271835,Jason Davis
person,Country_271835,Kyle Stanton
person,Oceanus,Stephanie Hinton
organization,Unknown,47562016
organization,Unknown,672
location,Unknown,02cd44a1-7945-40d9-b38f-56f70976582c
organization,Unknown,7950
organization,Unknown,44
company,Vesperlandia,Mar del Oeste Pic
organization,Unknown,8327
organization,Unknown,40213337
vessel,Unknown,cutters
vessel,Unknown,Coast
organization,Unknown,7505050
event,Unknown,Today
organization,Unknown,98332
organization,Unknown,78565892
location,Unknown,df365f60-c399-42f5-ad38-736145edef5e
organization,Unknown,4146760
organization,Unknown,9786
person,Country_271835,Stephanie Garner
person,Country_271835,Jeremy Norris
organization,Unknown,897
vessel,Unknown,Ocean Tuna
organization,Unknown,262157542
organization,Unknown,46194
organization,Unknown,9204971
organization,Unknown,2230601
vessel,Unknown,Explorer
organization,Unknown,36295
person,Country_271835,Jeremiah Delacruz
event,Unknown,âsquids
event,Unknown,âclams
event,Unknown,Octopus
organization,Unknown,60253
organization,Unknown,13015105
event,Unknown,âSocioeconomic
person,Country_271835,Jeffrey Yates
organization,Unknown,1465792
organization,Unknown,172114
organization,Unknown,657
organization,Unknown,760402
person,Country_271835,Tyler Brown
company,Country_271835,Cape of Good Hope  Oyj
organization,Unknown,874124852
location,Unknown,fc4e853f-6e18-4631-bf95-f70d6a30579f
location,Unknown,705283b0-cdb7-4f0a-8481-b3fea243a8e5
vessel,Unknown,Boat
person,Country_271835,Teresa Rivera
vessel,Unknown,salmon
person,Country_271835,George Ramirez
organization,Unknown,7320771
organization,Unknown,94760735
Uncategorized,Unknown,Aleut Community St
Uncategorized,Unknown,KanuuxÌ
location,Unknown,e8036bce-0679-41d2-aa7b-d444163ae65a
Uncategorized,Unknown,âSewardâs Follyâ
Uncategorized,Unknown,âAlaÄum KanuuxÌ
organization,Unknown,42603647
organization,Unknown,8544797
organization,Unknown,5070599
organization,Unknown,8966
organization,Unknown,39
vessel,Unknown,Plastic
location,Unknown,e53552bc-174b-4799-b96b-c23cfa0731cb
organization,Unknown,9166
organization,Unknown,48
location,Unknown,c14a3dc1-59d0-4b92-b9f3-331e51912787
organization,Unknown,505943
organization,Unknown,79538
person,Country_271835,Kevin Norton
Uncategorized,Unknown,âgreenâ
organization,Unknown,36
person,Country_271835,Amy Wise
political_organization,Unknown,40952
location,Unknown,52093e45-b873-4300-9612-8dfc291b1339
organization,Unknown,528
person,Country_271835,Hunter Wheeler
person,Country_271835,Christopher Miller
location,Unknown,ae88562c-5c39-4c15-b128-b4f67f5e5812
Uncategorized,Unknown,ipoa-iuu
location,Unknown,2ceda972-c633-4a88-bbe8-a4fe48cb5555
Uncategorized,Unknown,Torremolinos
Uncategorized,Unknown,International-Convention
Uncategorized,Unknown,imo
vessel,Unknown,Spy
person,Country_483478,Courtney Evans
Uncategorized,Unknown,Mexicoâs YucatÃ
person,Country_271835,Jerry Welch
location,Unknown,1196cfc8-175c-465b-aee9-fbf74c81aa49
movement,Unknown,days
location,Unknown,e678510b-947d-455a-8eb0-44d1009682ec
Uncategorized,Unknown,The Pew Charitable Trustsâ
vessel,Unknown,Leng 999 Gal
location,Unknown,a0deebdf-db0c-4aa8-91b6-0536e017c20f
organization,Unknown,25125567
person,Country_542476,Thomas Morales
person,Country_271835,Mary Lucas
person,Country_271835,Morgan Black
person,Oceanus,Kristine Vaughn
organization,Unknown,1301719
person,Oceanus,Amanda Gibson
person,Country_271835,Carlos White
person,Country_271835,Robert Adams
person,Country_271835,Brandon Jackson
organization,Unknown,691192
organization,Unknown,243964
company,Country_271835,Turkish Sword Ltd Export
person,Country_271835,Melissa Spence
location,Unknown,e13aca6a-88b5-4be7-a293-4a57854d7b1d
person,Country_271835,Daniel Snyder
person,Country_271835,Allison Leonard
Uncategorized,Unknown,ââ
organization,Unknown,111795162
event,Unknown,âHe
organization,Unknown,314
organization,Unknown,979893388
person,Country_271835,Tammy Ryan
location,Unknown,e1d7b4ac-ed31-42a4-9375-4afb0f78f276
person,Country_271835,Mary Horton
vessel,Unknown,cutter James
location,Unknown,1da2bc5a-e590-41c9-9982-2ade48dfc426
organization,Unknown,842229565
person,Country_271835,Dylan Roberts
vessel,Unknown,Hang
organization,Unknown,41695239
organization,Unknown,489
Uncategorized,Unknown,GalÃ
political_organization,Unknown,950296
vessel,Unknown,Oceans
person,Country_271835,David Weber
location,Unknown,7c54563c-577c-462f-8e30-389b510c776a
event,Unknown,Morning
person,Country_271835,Jennifer Simmons
location,Unknown,72899187-0989-47fa-9db0-cd1d4c3fc4e3
organization,Unknown,833355
organization,Unknown,613281364
organization,Unknown,801809
person,Country_271835,Angela Spencer
organization,Unknown,32416483
organization,Unknown,7328
company,Country_271835,OceanicOrigin Foods Co and Son's
organization,Unknown,71317
organization,Unknown,852015
organization,Unknown,65
organization,Unknown,58745
organization,Unknown,61057213
organization,Unknown,653
organization,Unknown,678
organization,Unknown,6393
person,Country_271835,Brian Wolfe
location,Unknown,34f0cbbf-83c3-4e09-ad7a-b94a778f7c12
person,Country_271835,Madison Edwards
person,Marebak,Calvin Salas
organization,Unknown,685607
person,Wysterion,Tristan Johnson
person,Country_271835,Andrew Gamble
organization,Unknown,492238508
person,Country_709784,Anita Tate
organization,Unknown,4447143
location,Unknown,36b70b18-465a-442f-bfbe-cedb85d48acc
organization,Unknown,13
organization,Unknown,3887
vessel,Unknown,reefers
Uncategorized,Unknown,âencounteredâ
person,Country_271835,Kimberly Lara
person,Country_271835,Danielle Camacho
person,Country_271835,Mr. Justin Bailey MD
person,Country_271835,Jennifer Brown
person,Country_271835,John Barnes DDS
person,Country_271835,Stephanie Quinn
organization,Unknown,9590898
person,Arreciviento,Joshua Garrett
organization,Unknown,95230042
organization,Unknown,21240092
organization,Unknown,7234
person,Country_271835,Mary Jenkins
political_organization,Unknown,75835980
organization,Unknown,23774
person,Luminsia,Nicole Smith
organization,Unknown,9992346
organization,Unknown,227
person,Country_271835,Jennifer Reilly
organization,Unknown,7441
Uncategorized,Unknown,Fisheries Animal Industriesâ
person,Country_271835,Cynthia Byrd
person,Country_271835,Christopher Hernandez
organization,Unknown,58666504
person,Country_271835,Jennifer Frederick
organization,Unknown,70347729
organization,Unknown,116070050
location,Unknown,b47086b0-e225-436a-83b1-2cf5cda4dbd5
organization,Unknown,613465161
person,Country_271835,Kristin Jones
organization,Unknown,884648
organization,Unknown,90
organization,Unknown,353149780
organization,Unknown,2913
location,Unknown,88a1fe65-33d9-487a-a3ac-d4208f41b754
person,Country_271835,Jenna Barton
person,Country_271835,Jessica Owens
person,Country_271835,Daniel Wood
location,Unknown,88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6
location,Unknown,f7a4114d-d1ca-44df-a7e0-c72e440671ba
organization,Unknown,6038
vessel,Unknown,Chinook
location,Unknown,f9f6fc72-83db-4c44-a818-dde6c33985f9
organization,Unknown,67909
location,Unknown,e09b64a2-397a-4bec-96a1-7d61479fe37a
organization,Unknown,1012
person,Country_271835,Katelyn Gibson
person,Country_271835,Kayla Reynolds
organization,Unknown,724
person,Country_271835,Alyssa Mccoy
person,Country_271835,James Hernandez
location,Unknown,1f899410-3447-48e7-bcb3-cbff10619e86
person,Country_271835,Barbara Mccarty
person,Country_271835,Christopher Simon
person,Country_271835,Lauren Jackson DDS
event,Unknown,ï¬shes
event,Unknown,ï¬sh
person,Country_990614,Darren Wilson
person,Country_271835,Andrew Miller
political_organization,Unknown,440994840
person,Country_271835,Krystal Lee
organization,Unknown,506986590
organization,Unknown,7321
organization,Unknown,647724
organization,Unknown,1214936
person,Country_271835,Philip Black
person,Country_271835,Laurie Clark
organization,Unknown,7548555
vessel,Unknown,ARA Contraalmirante Cordero
person,Country_271835,Elijah Gordon
organization,Unknown,461553
person,Oceanus,Rebecca Fox
person,Country_271835,Brandy Williams
location,Unknown,d6968538-6f18-4a1c-a4e2-59de3c0e25c2
person,Country_271835,Robert Vega
organization,Unknown,216
person,Oceanus,Frederick Hunter
location,Unknown,06c161ac-e601-493f-b8df-839382e16a74
person,Country_271835,Julie Parks
vessel,Unknown,USS Hurricane
vessel,Unknown,PC
person,Country_271835,Brandi White
person,Country_271835,Tara Hanson
person,Country_271835,Wesley Vasquez
location,Unknown,97836b65-db6a-43bf-9467-cf57d84645ff
person,Country_271835,Douglas Gillespie
person,Marebak,Anthony Le
person,Country_271835,Jo Francis
person,Country_271835,Stephanie Thompson
person,Country_271835,Michael Baker
person,Country_271835,Sabrina Zamora
person,Country_271835,Hannah Chandler
person,Country_271835,Dr. Michelle Dominguez
person,Oceanus,Patricia Bowen
person,Country_271835,Paul Holloway
person,Country_271835,Maria Russell
political_organization,Unknown,91
organization,Unknown,72875
person,Country_443882,Heidi Kline
organization,Unknown,863749817
organization,Unknown,475
organization,Unknown,567217
vessel,Unknown,Oliver
person,Country_271835,Amanda Becker
person,Country_271835,Jonathan Spence
person,Country_271835,Ann Flowers
organization,Unknown,60774
company,Country_271835,Fin Flair Pic Delivery
person,Marebak,Anna Smith
organization,Unknown,760219951
political_organization,Unknown,36744944
location,Unknown,6b58646e-1d3a-4b72-b8a0-9f57c296d73d
organization,Unknown,9280
location,Unknown,cc6cf3e0-5794-4497-a31d-79b4db1b55a9
location,Unknown,b636c0f8-2ddf-42ad-9f9c-73bd48682561
Uncategorized,Unknown,âtransshipmentâ
person,Marebak,Brooke Garza
vessel,Unknown,Feng
organization,Unknown,5235138
person,Country_271835,Samuel Stokes
person,Oceanus,Marcus English
person,Country_271835,Hannah Taylor
person,Country_271835,Monique Rios
event,Unknown,yearsâthat
political_organization,Unknown,950574
Uncategorized,Unknown,Pacific Island States United Statesâ
Uncategorized,Unknown,territory American Samoa
location,Unknown,62d4bdbc-8978-4cbf-b9ea-82aaa9188c91
company,Country_271835,Coastal Crusaders Kga Worldwide
person,Country_271835,Luis Douglas
company,Country_271835,Seashell Sanctum SRL Transport
organization,Unknown,7892
organization,Unknown,8513
organization,Unknown,1415
organization,Unknown,3433
person,Country_271835,Kara Sullivan
person,Country_271835,Trevor Brown
person,Country_271835,Kimberly Roberts
person,Country_271835,Shawna Welch
person,Country_271835,Zachary Jordan
Uncategorized,Unknown,holesâ
organization,Unknown,89526932
vessel,Unknown,boatâs
location,Unknown,c66f5cd5-3891-43ce-a3f8-0147b3d643b1
location,Unknown,032522db-8105-4c26-8142-ae9d5806f7c5
organization,Unknown,245658
organization,Unknown,552027385
Uncategorized,Unknown,âconservativeâ
person,Country_271835,Robin Fernandez
person,Country_271835,Diana Kelley
person,Country_271835,Miranda Small
person,Country_271835,Stacey Ortega
vessel,Unknown,FV
person,Country_980042,Gary Crawford PhD
vessel,Unknown,FV Snake
vessel,Unknown,FV Viking
vessel,Unknown,FV Thunder
Uncategorized,Unknown,Aquacultureâ
location,Unknown,da7677f8-d1f0-4e35-afe9-4240613e866b
organization,Unknown,48115
person,Mawazam,Rhonda Sullivan
person,Country_216139,Adam Gutierrez
person,Country_271835,Gregory Carter
person,Country_271835,Martin Bryant
organization,Unknown,903311212
location,Unknown,1710a32e-7a58-4d7f-9c5e-bf897b7419a3
person,Country_271835,Daniel Shaffer
person,Country_913963,Wendy Crane
person,Oceanus,Richard Bowers
person,Country_271835,Joshua Hammond
person,Country_230197,Samuel Cross
Uncategorized,Unknown,DECEUNINCK
organization,Unknown,10880329
person,Oceanus,Rhonda Price
location,Unknown,e941d006-6590-4143-9d0d-12926b0b6f5c
person,Country_271835,Tyler Blanchard
location,Unknown,e0cdfc51-7473-481d-8900-03f66d6e359e
person,Country_271835,Ricardo Gomez
organization,Unknown,75471
movement,Unknown,14 months
event,Unknown,âcatch
event,Unknown,âtotal
Uncategorized,Unknown,âMoby-Dickâ
location,Unknown,04eab3c4-ed99-467b-8844-b5279a6b955e
person,Country_271835,Amanda Santana
person,Country_271835,Dana Macias
person,Country_271835,Helen Chase
person,Country_271835,Candace Burnett
organization,Unknown,34153143
Uncategorized,Unknown,âTheoretically
person,Uzilandor,Jonathan Torres
person,Country_271835,Gary Dunn
organization,Unknown,721436
person,Country_271835,Brittany Frey
person,Country_271835,Brett Williams
person,Country_271835,Linda Holden
person,Country_271835,Donna Romero
person,Country_271835,Amanda Garcia
Uncategorized,Unknown,4âÃâ15â
Uncategorized,Unknown,â60
vessel,Unknown,diesel
vessel,Unknown,bottom otter trawler
organization,Unknown,1559
organization,Unknown,75399
location,Unknown,da91eeb8-11f7-4634-95e7-f9413e9957aa
organization,Unknown,720
location,Unknown,fdcbe098-dbe6-4e52-8bd7-96cf3ae30101
organization,Unknown,779
organization,Unknown,762165
organization,Unknown,428
Uncategorized,Unknown,FlodstrÃ
organization,Unknown,449820
organization,Unknown,6406914
person,Country_271835,Madeline Collins
person,Country_271835,Brittany Brewer
Uncategorized,Unknown,allAfrica
organization,Unknown,41713
organization,Unknown,900338
organization,Unknown,665912557
person,Country_271835,Danielle Perry
person,Country_271835,Laurie Mclaughlin
event,Unknown,morningâs
person,Country_271835,Anna Thomas MD
person,Oceanus,Michele Black
person,Oceanus,Matthew White
Uncategorized,Unknown,Â£800
person,Country_699698,Tonya Key
person,Country_271835,Sara Waller
person,Country_271835,Daniel Middleton
location,Unknown,813be272-d3de-43c9-90be-ab14231fcf17
event,Unknown,âSay
person,Country_271835,Stacey Ortiz
person,Oceanus,Scott Simpson
person,Country_271835,Loretta Harrington
organization,Unknown,203
organization,Unknown,99661834
organization,Unknown,55394387
