NodeID,Score
Michelle Hancock,1.3199999999999998
Kathy Rodriguez,1.96
GalÃ,1.303
950296,1.01
Oceans,1.96
David Weber,2.27
7c54563c-577c-462f-8e30-389b510c776a,2.91
Morning,1.96
Jennifer Simmons,0.37
4759,1.1099999999999999
626,0.74
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1.96
833355,2.06
27078926,0.37
2983,0.353
613281364,2.06
Dylan Moss,1.96
92,0.353
8597,1.3199999999999998
801809,2.06
Angela Spencer,1.3199999999999998
97,0.0
6889326,2.27
ec1b111d-b9eb-4eef-ab00-ff7124cca480,1.96
32416483,1.1099999999999999
f2aee915-d483-4823-a030-9aac5e44c1fe,1.96
oceanâs,0.37
7328,2.7
OceanicOrigin Foods Co and Son's,2.06
71317,1.303
852015,3.01
65,3.01
58745,3.01
71755,1.3199999999999998
1972868,1.1099999999999999
61057213,2.7
653,2.06
473c1320-e50b-4f90-a068-76f82e210f26,1.96
Ola de la Costa S.A. de C.V.,0.37
24641639,2.06
678,2.7
6393,0.353
Margaret Shields,2.27
346281879,2.7
341,1.1099999999999999
1094345,1.5899999999999999
629,0.37
Brian Wolfe,0.37
119411,-0.387
8950,2.06
8041aa28-8c50-4083-a528-469c0c6251d9,1.96
Frank Guzman,1.3199999999999998
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,2.91
Michael Porter,0.37
Madison Edwards,2.91
Calvin Salas,0.37
âpresumedâ,1.1099999999999999
âconfirmedâ,0.37
685607,0.74
265494227,0.37
2a282617-d174-409c-b0b1-490fdc369335,1.96
xu y Ltd. Corporation,2.33
periods years,0.37
89035,0.64
Tristan Johnson,1.3199999999999998
Andrew Gamble,1.3199999999999998
21724,2.7
âhigh,1.01
âwidespreadâ,1.1099999999999999
David Mcfarland,0.37
âprotectedâ,2.06
30700925,2.6399999999999997
George Morton,1.3199999999999998
Janice Bell,0.37
Saturday,1.3199999999999998
a39483f8-121a-4c18-9b20-9e0d2cba52e9,1.96
58623386,1.1099999999999999
492238508,0.74
Anita Tate,1.96
4447143,1.69
Lisa Foster,2.27
34252,1.1099999999999999
8494294,3.01
Catchâ,3.01
17,1.1099999999999999
150674265,2.06
Audrey Romero,1.96
Melinda Wade,1.3199999999999998
36b70b18-465a-442f-bfbe-cedb85d48acc,2.27
13,1.96
3887,1.3199999999999998
reefers,1.96
âencounteredâ,1.3199999999999998
Veronica Payne,0.37
Ronnie Burns,1.3199999999999998
Lisa Lambert,1.3199999999999998
1360,0.8329999999999999
Kimberly Lara,0.37
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,0.37
b24194ae-69ad-4e6c-be29-787c215cde65,2.27
Sara Jenkins,0.37
19a4297e-2d2b-47c0-9dce-816148a16f4e,0.37
Maru,1.96
Danielle Camacho,0.37
60693571,3.6500000000000004
54073418,3.01
Mr. Justin Bailey MD,1.3199999999999998
76568,0.37
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,1.01
Paula Allen,1.01
13 yearsâ,0.37
three,1.01
Christy Fields,1.3199999999999998
Michele Hernandez,0.37
Mary Castillo,0.37
Jennifer Brown,2.27
John Barnes DDS,0.37
830155,-0.017000000000000015
Anna Turner,1.3199999999999998
Stephanie Quinn,1.96
9590898,2.33
Joshua Garrett,0.37
95230042,2.06
21240092,1.1099999999999999
7234,2.7
6335187,1.96
695031,2.06
2508,1.1099999999999999
6391,0.37
Mary Jenkins,1.96
75835980,1.3199999999999998
23774,1.1099999999999999
Nicole Smith,1.96
9992346,2.7
227,1.1099999999999999
ocean,0.37
Jennifer Reilly,2.27
79,1.96
39893,2.06
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,1.3199999999999998
3782,1.96
7441,0.37
Fisheries Animal Industriesâ,0.37
Donald Thompson,0.37
Cynthia Byrd,2.91
Christopher Hernandez,1.96
58666504,2.7
Jennifer Frederick,1.3199999999999998
70347729,3.6500000000000004
116070050,1.1099999999999999
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1.3199999999999998
613465161,1.96
bottom,1.01
Michael Patton,1.3199999999999998
Kristin Jones,1.3199999999999998
884648,0.0
90,2.27
353149780,2.33
2913,1.75
693436,1.75
88a1fe65-33d9-487a-a3ac-d4208f41b754,1.3199999999999998
Jenna Barton,1.3199999999999998
67f3755e-7f86-40a1-ae17-998d50a3e772,3.8600000000000003
631919,3.2199999999999998
Stephen Gutierrez,2.27
Jessica Owens,1.96
John Hutchinson,1.3199999999999998
Daniel Wood,1.3199999999999998
â¬7,1.3199999999999998
reefer,2.91
Fu Yuan Yu Leng 999,2.27
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,2.27
8732,2.7
44396,1.1099999999999999
f7a4114d-d1ca-44df-a7e0-c72e440671ba,1.3199999999999998
6038,1.5899999999999999
Chinook,1.3199999999999998
6274,3.6500000000000004
f9f6fc72-83db-4c44-a818-dde6c33985f9,1.3199999999999998
6758207,0.0
abc12,1.303
40,1.01
615043,2.7
Robert Lewis,0.37
Margaret Nichols,1.3199999999999998
64124835,1.3199999999999998
767,0.253
Chris Grant,1.96
Angela Orr,1.3199999999999998
67909,2.7
e09b64a2-397a-4bec-96a1-7d61479fe37a,1.3199999999999998
1012,1.943
Katelyn Gibson,1.96
Kayla Reynolds,2.27
724,3.6500000000000004
824,2.33
William Williams,0.37
Vicki Owen,0.37
Alyssa Mccoy,1.3199999999999998
292bf7d9-d86c-411d-9a85-da0cb4535e22,1.01
c82d3e99-b297-484e-a28a-76cba8d515cc,1.3199999999999998
Scott Wright,0.37
854,2.06
2653581,2.91
John Conley,0.37
977,1.1099999999999999
James Hernandez,1.3199999999999998
1f899410-3447-48e7-bcb3-cbff10619e86,2.91
39048624,2.7
river,1.3199999999999998
Rhonda Johnson,1.01
54,2.27
1853970,2.06
87648111,1.1099999999999999
Barbara Mccarty,1.3199999999999998
Christopher Simon,1.3199999999999998
Lauren Jackson DDS,0.37
ï¬shes,1.3199999999999998
ï¬sh,0.37
Darren Wilson,1.96
Andrew Miller,0.37
Erica Cisneros,1.01
440994840,1.01
Heather Hill,0.37
Krystal Lee,2.27
42258,3.6500000000000004
506986590,2.7
7321,1.1099999999999999
647724,3.01
272735814,3.6500000000000004
Wesley Woods,1.3199999999999998
Dry Creek Marine sanctuary,2.33
1214936,2.06
2751,1.3199999999999998
Marvin White,1.3199999999999998
Philip Black,1.96
Laurie Clark,2.27
7548555,2.33
ARA Contraalmirante Cordero,1.3199999999999998
Keith Webb,0.37
54217974,-0.11699999999999999
38,0.33599999999999997
Elijah Gordon,0.37
71352,2.06
60806,0.37
259e9338-b33e-4dc7-843a-96a720d22d9b,0.37
461553,1.1099999999999999
538991,1.1099999999999999
71,0.353
Rebecca Fox,2.91
expect year,1.3199999999999998
Charles OJSC Marine conservation,2.7
shrimper,2.27
Caracola Azul Limited Liability Company,2.7
Brandy Williams,1.3199999999999998
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,1.96
coastguard,1.3199999999999998
Viento y Mar BV,1.1099999999999999
Robert Vega,1.3199999999999998
James Sampson,1.96
Debra Hebert,2.27
135024,2.7
38844,0.74
John Frederick,1.3199999999999998
Allison Rodgers,1.96
759,2.06
0ae94787-4593-4139-848d-9174ea13ac23,1.3199999999999998
OceanFront Foods Co Beach,1.943
19186817,1.01
2748013,1.3199999999999998
23636990,1.1099999999999999
996,2.06
81661977,2.7
metric,0.37
24189,2.33
216,1.75
Frederick Hunter,0.37
9977227,1.1099999999999999
64365043,1.943
06c161ac-e601-493f-b8df-839382e16a74,2.91
458785,2.27
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,1.96
42,0.353
4258240,1.96
Julie Parks,1.96
891,1.5899999999999999
a96730cc-485e-46be-aba4-339442bacd8d,1.01
USCGC,1.3199999999999998
Kristi Weeks,1.3199999999999998
DDG,1.3199999999999998
USS,1.96
USS Hurricane,2.91
PC,0.37
Brandi White,0.37
Tara Hanson,1.96
Wesley Vasquez,1.3199999999999998
16,1.48
Rebecca Adams,1.3199999999999998
29481,1.01
Briana Johnson,0.37
6126134,2.7
595038316,1.1099999999999999
673431,1.1099999999999999
73704,1.38
6780,-0.757
Mr. Joseph Johnson,1.3199999999999998
7480,2.91
Marie Lee,1.3199999999999998
4769248,2.7
3015,1.1099999999999999
2679,1.01
97836b65-db6a-43bf-9467-cf57d84645ff,1.96
Douglas Gillespie,1.3199999999999998
âdisasterâ,2.06
Jonathan Garner,1.3199999999999998
Amanda Contreras,1.3199999999999998
Long Xing 629,1.96
Bryan Hill,1.01
58db776e-40f1-4e68-b13d-dcc42416ce58,1.3199999999999998
Anthony Le,1.96
Jo Francis,0.37
Stephanie Thompson,1.3199999999999998
Michael Baker,1.3199999999999998
868,2.7
99985383,1.1099999999999999
298,2.06
Michael Wagner,1.96
Susan Hodges,1.3199999999999998
Michael Chen,0.37
Jennifer Thompson,1.96
Sabrina Zamora,1.3199999999999998
Hannah Chandler,1.96
Deckhands,1.96
Bruce Bates,0.37
Kimberly Lopez,0.37
Teresa Jackson,0.37
âWe fins,1.3199999999999998
ecf18ac9-a773-43a0-98c8-cdd264565b2f,1.96
46,1.01
65fea097-e838-4be6-9889-83f5361fe777,1.3199999999999998
Ann Nelson,0.37
Robert Nguyen,1.01
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,1.3199999999999998
Dr. Michelle Dominguez,1.01
Charles Hart,0.37
Tian,0.37
Patricia Bowen,0.37
Paul Holloway,2.27
Maria Russell,1.3199999999999998
Justin Rodriguez,0.37
Carl Lopez,0.37
Mar del Norte Ferry,2.06
122245,0.253
4946,1.1099999999999999
Gabriela Graham,0.37
Joseph Newman,1.96
Danielle Valdez,0.37
Susan Williamson,1.01
Lauren Reynolds,0.37
91,1.96
20,1.96
74211169,2.2529999999999997
Romero Oyster NV Carriers,1.75
James Hall,1.3199999999999998
3553,3.6500000000000004
72875,1.96
Coast Guard Cutter Edgar Culbertson,1.3199999999999998
Heidi Kline,1.96
863749817,1.69
475,0.74
567217,1.38
Oliver,1.01
Amanda Becker,0.37
160,-0.11699999999999999
Nicholas Dennis,1.3199999999999998
938816,1.75
ðªðª,1.1099999999999999
5469,2.06
4679,3.6500000000000004
Cape Verde Islands Oyj,3.01
Andre Phillips,2.91
USCGâs,1.96
CutterOliverHenry,2.27
Scott Solis,2.27
Jonathan Spence,2.27
11,2.7
Tanner Smith,1.96
Emily Bailey,1.01
30041,0.37
468511,1.1099999999999999
86,2.06
Ann Flowers,2.27
60774,1.75
47,0.37
Michael Bullock,1.3199999999999998
Michelle Singh,1.3199999999999998
SSN,1.3199999999999998
Tyler Palmer,2.27
HMAS,2.91
dec44f58-94b0-4070-bfb3-1e13ef308ec3,1.96
Chad Nichols,1.3199999999999998
2114,2.7
34020206,2.7
Fin Flair Pic Delivery,2.06
Scott Wallace,0.37
Tony Patterson,1.01
Sampath,2.7
683962,2.06
Anna Johnson,1.96
95c715ba-891e-4472-8e2a-4e746dcc266a,1.3199999999999998
Anna Smith,0.37
760219951,2.7
36744944,1.01
734121719,2.06
Kathleen Gates,1.3199999999999998
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1.96
9357541,2.7
William Atkinson,1.3199999999999998
Lisa Payne,0.37
87278,2.06
Christine Chaney,1.96
8226730,1.5899999999999999
5b199218-6513-430b-8e56-8aa1d83456a3,1.01
Mr. Jose King,1.3199999999999998
Thomas Adams,0.37
75,2.7
Kimberly Olson,1.3199999999999998
911243414,2.33
9280,2.27
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1.96
Ryan Garrett,1.01
408119,0.64
Gary Butler,1.01
Gary Smith,1.01
Denise Diaz,0.37
6ead18ca-3084-4f8e-9c1e-a5e470fc5935,0.37
48259,0.0
b636c0f8-2ddf-42ad-9f9c-73bd48682561,1.3199999999999998
United Statesâ,1.75
55301,2.33
Elaine Duncan,0.37
Game Thiefâ,1.69
604905,1.96
784221,1.01
ae19b5a7-4f70-4366-98ad-819e3009aeca,0.37
d4947401-8ec7-48b9-a66f-45d983d59e0a,1.96
Dennis Little,1.3199999999999998
âtransshipmentâ,1.1099999999999999
Brooke Garza,0.37
Feng,1.3199999999999998
82462633,2.33
Carrie Elliott,0.37
5235138,1.303
Breanna Ward,2.91
Donna Webb,1.01
summer,1.01
Tracy Smith,1.3199999999999998
Kimberly Petersen,1.01
Robert Schaefer,2.27
Samuel Stokes,1.01
Timothy Hernandez,1.3199999999999998
5680682,-0.387
47234884,0.37
Marcus English,2.27
Meghan Kim,2.27
David Nunez MD,0.37
30,1.01
Thomas Diaz,0.37
Hannah Taylor,0.37
Joanna Brown,0.37
307,3.6500000000000004
Monique Rios,0.37
yearsâthat,2.27
950574,1.01
Pacific Island States United Statesâ,-0.017000000000000015
territory American Samoa,1.303
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,0.37
900,2.06
Coastal Crusaders Kga Worldwide,1.69
Luis Douglas,1.96
Seashell Sanctum SRL Transport,0.74
Fernando Steele,1.96
David Tucker,2.27
Tiao piao AG Delivery,0.0
e39609a3-b437-41c2-b114-e21dc69a9bb1,1.96
âeared sealsâ,0.64
Robert Mcintosh,1.01
Amber Sharp,0.37
James Anderson,1.3199999999999998
497,1.3199999999999998
7892,0.353
8513,3.01
1415,3.01
3433,1.75
Kara Sullivan,1.3199999999999998
Teresa Gardner,1.96
Trevor Brown,0.37
Kimberly Roberts,1.3199999999999998
Ricky Holland,1.96
Lydia Day,0.37
âit,0.37
Nichole Kline,1.3199999999999998
Ryan Rich,1.3199999999999998
650749,2.33
Shawna Welch,1.96
Zachary Jordan,0.37
holesâ,2.06
89526932,1.943
âfirst,0.37
26978247,2.06
nigeria,2.27
boatâs,1.3199999999999998
53792,0.74
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1.96
032522db-8105-4c26-8142-ae9d5806f7c5,1.3199999999999998
Mrs. Melinda Richardson,0.37
Frederick Harris,1.96
30141220,0.0
90192265,0.95
Natalie Gill,2.27
23f52980-e4f4-43da-ac02-9c1eef637751,1.01
245658,3.6500000000000004
552027385,1.75
Brian Stevens,1.96
âconservativeâ,3.01
e4e5b1ca-e210-4d3f-8cea-fa5c2309340f,1.96
ce06b4c4-dd19-485d-ad52-f7cd953db1c2,0.37
d2589980-b0c7-4c36-8ddf-8afe554853ea,1.3199999999999998
Robin Fernandez,1.3199999999999998
week,1.01
Diana Kelley,1.3199999999999998
Angela Wright,2.27
Miranda Small,1.3199999999999998
Stacey Ortega,1.3199999999999998
FV,1.96
Gary Crawford PhD,1.01
FV Snake,1.01
FV Viking,0.37
FV Thunder,0.37
Aquacultureâ,1.3199999999999998
Paul Parker,0.37
4877,1.3199999999999998
âdiscriminationâ,4.2299999999999995
Jessica Gibson,3.2199999999999998
da7677f8-d1f0-4e35-afe9-4240613e866b,1.96
48115,0.95
Rhonda Sullivan,2.91
Adam Gutierrez,2.91
Gregory Carter,0.37
Martin Bryant,1.3199999999999998
555,2.7
903311212,-0.757
683113035,2.7
th,2.7
Bruce Spears,1.3199999999999998
ItaquaÃ,0.64
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1.01
Sherry Richmond,1.3199999999999998
Daniel Shaffer,1.3199999999999998
Sierra Vincent,1.3199999999999998
Margaret Ward,1.01
Wendy Crane,1.01
Richard Bowers,1.96
Joshua Hammond,1.3199999999999998
Samuel Cross,0.37
âAs,1.01
47698,3.2800000000000002
DECEUNINCK,2.06
Kristi Ryan,0.37
199,0.74
23990411,1.38
10880329,2.7
Rhonda Price,2.27
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,2.27
e941d006-6590-4143-9d0d-12926b0b6f5c,1.96
Tyler Blanchard,1.3199999999999998
Shawn Cook,1.96
ce2247ab-4922-420f-8d42-504c4ddda305,0.37
Susan Montoya,1.3199999999999998
William James,0.37
e0cdfc51-7473-481d-8900-03f66d6e359e,2.27
Ricardo Gomez,0.37
75471,1.38
14 months,0.37
82408558,1.1099999999999999
f6cca381-c55e-44cc-b685-6c4139459b96,1.3199999999999998
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,0.37
âcatch,2.91
âtotal,1.3199999999999998
Manipur Market AG Consultants,2.33
âMoby-Dickâ,3.01
04eab3c4-ed99-467b-8844-b5279a6b955e,1.96
5312744,2.7
Amanda Santana,0.37
Dana Macias,1.3199999999999998
Helen Chase,1.3199999999999998
Candace Burnett,0.37
34153143,0.74
âTheoretically,1.1099999999999999
Jonathan Torres,0.37
Gary Dunn,1.3199999999999998
721436,1.38
Brittany Frey,1.3199999999999998
Brett Williams,0.37
Seafreeze Ltd,2.33
36033030,1.38
Todd Lane,0.37
Alicia Lee,1.01
8112222,2.06
19471,0.0
Linda Holden,1.01
Donna Romero,1.3199999999999998
Amanda Garcia,1.3199999999999998
Shona Barracuda AB Worldwide,3.6500000000000004
415053,2.7
âBHFâ,1.1099999999999999
Olivia Bradshaw,1.96
461541,1.38
âProPublicaâ,1.69
âyesterdayâ,2.7
âlast week,0.37
âPortlandâ,2.06
watercraft,1.3199999999999998
Bradley Murphy,1.96
Madison Franklin,0.37
Rapido beam,0.37
Mary Montoya,1.3199999999999998
Rapido beam trawler,0.37
ordinary,0.37
Kari Zavala,1.01
91a2a8e6-f56f-4663-8be9-0bbfd5440489,0.37
40cfcd88-fceb-49bd-a71a-053aacddad42,0.37
cb537677-9d82-4d58-8066-899bdc51c4f1,1.3199999999999998
4âÃâ15â,2.7
â60,1.1099999999999999
diesel,0.37
bottom otter trawler,1.96
2820033,2.33
1559,2.06
495035052,1.75
25,1.75
96,2.2199999999999998
60910422,1.1099999999999999
285351,2.06
75399,1.3199999999999998
da91eeb8-11f7-4634-95e7-f9413e9957aa,0.37
720,0.37
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,1.3199999999999998
779,3.6500000000000004
2673,1.1099999999999999
6185842,3.01
762165,0.74
428,3.6500000000000004
4962642,0.64
93,0.74
Olivia Bailey,0.37
ffc679cd-57ac-4846-b023-8be73ca754fa,1.01
FlodstrÃ,3.6500000000000004
700,1.943
941899076,-0.017000000000000015
520,0.353
85,1.303
9636,1.943
449,2.7
âcardingâ,2.06
Tyler Flores,1.3199999999999998
Michelle,1.96
2466,1.303
72212757,1.96
449820,2.06
6406914,1.75
Madeline Collins,1.3199999999999998
76609426,2.06
Mrs. Jessica Meyer,1.3199999999999998
âMoreover,2.27
Darren Torres,2.91
Brittany Brewer,1.3199999999999998
8651344,1.3199999999999998
Daniel Roberts,0.37
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1.96
933754160,1.3199999999999998
Tyler Turner,1.3199999999999998
allAfrica,3.01
933c4581-7ecc-4377-995c-7a200fee617b,2.27
Â£9,3.01
Melinda Bentley,1.3199999999999998
41713,3.6500000000000004
900338,3.6500000000000004
665912557,1.1099999999999999
1341798,4.6
23299,3.96
Danielle Perry,1.3199999999999998
Paula King,1.3199999999999998
Laurie Mclaughlin,1.3199999999999998
Melinda Williams,2.27
614,2.91
802775,1.96
5688339,3.01
morningâs,1.3199999999999998
Anna Thomas MD,1.3199999999999998
Michele Black,1.96
3857345,1.5899999999999999
Ms. Brittany Murray,1.3199999999999998
Matthew White,1.3199999999999998
Â£800,0.74
Tonya Key,2.27
Sara Waller,1.3199999999999998
99233,0.74
Daniel Middleton,0.37
813be272-d3de-43c9-90be-ab14231fcf17,1.01
âSay,1.3199999999999998
Stacey Ortiz,1.3199999999999998
Scott Simpson,0.37
Loretta Harrington,1.3199999999999998
203,2.7
99661834,1.303
9838,2.7
848165,2.06
612,1.1099999999999999
379284134,2.06
55394387,0.74
Boston,1.96
Matthew Pennington,2.91
vesselâs,2.27
waterâs,2.27
950ce1a6-a178-4e3e-9316-91ab7ca88664,2.27
Hannah Brown,0.37
Bobby Walker,1.96
221942,1.96
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,0.37
634ac4e7-12af-494f-95f5-cd853363525f,1.96
945632766,3.01
HMS Montrose,1.3199999999999998
80737369,0.64
Montrose,2.27
112156579,3.65
64338295,1.3199999999999998
81,0.95
73921,2.06
Khundu Ltd. Liability Co,2.06
327277616,2.7
637608,0.95
Benjamin Barton,1.96
5337,0.37
6980,0.64
f85f009e-0fa0-403a-845e-64198883bf34,1.96
4562fe84-0188-47fd-8e27-67380da0079c,1.3199999999999998
Stephanie Brown,1.96
33118036,0.74
88813246,1.69
5383294,2.06
9238420,2.7
70109,1.96
underwater,1.96
waterâ,2.06
Mrs. Katrina Williams,1.3199999999999998
73166320,2.06
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,0.37
13249468,2.7
Aine,1.3199999999999998
Anthony Gomez,1.3199999999999998
Debbie Kelley,1.96
Eric Hanson,1.3199999999999998
Joshua Haynes,3.8600000000000003
682313,1.943
300,2.91
Krystal Foster,1.96
Roger Smith,1.3199999999999998
37992687,1.96
nationalfisherman,1.303
intrafish,3.01
303934,1.5899999999999999
choicesmagazine,2.06
58877070,1.75
usa,1.1099999999999999
oceana,1.1099999999999999
Blake Smith,1.96
42990314,1.1099999999999999
1338687,2.7
507684,1.1099999999999999
ams.usda,2.06
1765605,3.6500000000000004
âinitiallyâ,2.06
SIMPComplianceGuide,1.3199999999999998
Cutters,1.3199999999999998
âpoachedâ,3.6500000000000004
Stacy Castillo,1.3199999999999998
34757443,1.38
Matthew Mack,1.96
David Wilson,1.3199999999999998
f205ff1a-8798-48b7-b535-ad87b9756220,0.37
1a2ebb93-1c85-4f40-abb1-cff639788678,0.37
âAccept Allâ,1.1099999999999999
krxd,2.06
Zachary Blackburn,0.37
operated vehicle,1.3199999999999998
James Berry,1.3199999999999998
Robert Goodman,2.91
Snow Crab,2.27
Mary Durham,1.96
Anna Kelly,2.91
Clifford Sherman,2.27
Carol Wade,1.3199999999999998
1576352,0.9329999999999999
59600,1.96
Greenwich,2.27
HMS Medway,1.3199999999999998
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,0.37
Makayla Anderson,0.37
92a375a3-0c31-494e-9a56-eeabe3750d90,1.3199999999999998
Kevin Moreno,1.3199999999999998
34285153,2.33
Talleyâs,0.37
Brittany Ryan,1.3199999999999998
Dana Knapp,1.3199999999999998
Jeanette Kim,2.27
95743666,3.6500000000000004
86117,2.06
94361818,-0.387
40974,1.38
Diao yu bi sai Tidal BV Export,2.33
Patricia Flores,1.3199999999999998
74505,2.33
Joshua Roberts,0.37
Denise Moore,1.3199999999999998
âseamountâ,2.06
Lisa Castaneda,1.3199999999999998
Christina Abbott,1.96
4657860,1.1099999999999999
519443204,1.96
3394552,0.353
618,3.01
Brittany Kane,1.96
Marsâ,0.37
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1.3199999999999998
past yearâs,0.37
whales,1.96
Michelle Campbell,2.27
39995740,1.01
Lauren Garner,1.3199999999999998
Zachary Mclean,2.91
Anthony Mendez,2.27
806,2.7
Hubble,2.91
event,2.27
Launch Loversâ,1.1099999999999999
cd2685a2-fce5-49ee-8ca7-b9faa081d190,1.01
LC,0.37
Spaceflight,1.96
e95a9547-3611-4e86-adbe-9aa55dbff21f,1.3199999999999998
6107715,1.1099999999999999
2610,3.01
HawkEye,2.91
Jordan Mcbride,1.3199999999999998
7575,2.6399999999999997
d5cbeea1-73ac-4d86-adeb-b609629b12bf,0.37
416dab02-bf67-48af-a99b-c691339dc5e0,1.96
25a765f4-b6d0-4588-9a7a-0798de847cfd,1.01
0a715a76-de97-4cc3-80a3-4dcbfa740079,1.3199999999999998
Madhya Pradesh Market Pic Transportation,1.96
Manned,0.37
Aerial,1.3199999999999998
34731154,1.1099999999999999
970786,1.01
Christian Ashley,1.01
8967466,1.5899999999999999
Benjamin Snyder,0.37
b3de0895-285e-4ea8-99bb-ffdc763f7038,0.37
a8330af0-375f-4fcb-9171-9628b26b1808,1.3199999999999998
3308429,1.69
Adam Cook,2.27
Wendy Miller,2.91
Abrams MIA2,1.96
abb62f7c-234a-46d7-b3bb-8f7b4771618c,1.01
Tank,1.01
Kelly James,0.37
MBTs,1.3199999999999998
418382,1.01
16927047,0.37
6471708,0.37
520673,1.3199999999999998
1252007,1.96
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,1.01
565431,0.37
